2539,2541,true
2542,2543,true
2544,2545,true
2546,2547,true
2546,2548,true
2547,2548,true
2549,2550,true
2551,2552,true
2553,2554,true
2555,2556,true
2555,2557,true
2558,2559,true
2556,2560,true
2561,2562,true
2563,2564,true
2565,2564,true
2566,2567,true
2568,2569,true
2570,2571,true
2572,2573,true
2574,2575,true
2576,2577,true
2578,2579,true
2580,2581,true
2581,2582,true
2581,2583,true
2582,2584,true
2584,2583,true
2583,2585,true
2586,2587,true
2588,2589,true
2587,2590,true
2591,2592,true
2593,2594,true
2595,2596,true
2597,2598,true
2597,2599,true
2598,2600,true
2599,2600,true
2601,2602,true
2603,2604,true
2603,2605,true
2604,2605,true
2606,2607,true
2608,2609,true
2610,2609,true
2611,2612,true
2613,2614,true
2615,2616,true
2617,2618,true
2619,2620,true
2621,2622,true
2623,2624,true
2623,2625,true
2626,2627,true
2628,2629,true
2625,2630,true
2631,2632,true
2631,2633,true
2634,2635,true
2636,2637,true
2638,2639,true
2640,2641,true
2642,2643,true
2644,2645,true
2646,2647,true
2646,2648,true
2647,2648,true
2647,2649,true
2648,2649,true
2648,2650,true
2649,2650,true
2651,2652,true
2653,2654,true
2653,2655,true
2656,2654,true
2654,2655,true
2657,2658,true
2657,2659,true
2658,2659,true
2660,2661,true
2660,2662,true
2663,2664,true
2665,2666,true
2667,2668,true
2667,2669,true
2670,2662,true
2661,2664,true
2671,2672,true
2673,2672,true
2674,2675,true
2676,2677,true
2678,2679,true
2678,2680,true
2679,2680,true
2681,2682,true
2683,2684,true
2685,2686,true
2685,2684,true
2687,2688,true
2689,2690,true
2691,2692,true
2693,2694,true
2693,2695,true
2693,2696,true
2697,2696,true
2697,2698,true
2699,2700,true
2701,2702,true
2703,2704,true
2703,2705,true
2706,2707,true
2706,2708,true
2709,2710,true
2710,2711,true
2712,2713,true
2714,2715,true
2716,2717,true
2718,2719,true
2717,2719,true
2720,2721,true
2722,2723,true
2723,2724,true
2725,2726,true
2727,2728,true
2729,2730,true
2731,2732,true
2733,2734,true
2735,2736,true
2737,2738,true
2737,2739,true
2740,2741,true
2742,2743,true
2743,2744,true
2745,2746,true
2744,2747,true
2747,2746,true
2748,2749,true
2748,2750,true
2751,2752,true
2749,2750,true
2753,2754,true
2755,2756,true
2755,2757,true
2756,2757,true
2758,2759,true
2758,2760,true
2758,2761,true
2759,2761,true
2760,2762,true
2763,2764,true
2765,2766,true
2765,2767,true
2768,2769,true
2768,2770,true
2769,2771,true
2769,2767,true
2771,2770,true
2770,2767,true
2772,2773,true
2774,2775,true
2774,2776,true
2777,2778,false
2779,2379,false
2780,2781,false
2324,2782,false
2326,2783,false
2784,2785,false
2786,2367,false
2786,2787,false
2328,2788,false
2330,2789,false
2334,2790,false
2336,2791,false
2337,2764,false
2792,2793,false
2794,2795,false
2796,2789,false
2797,2798,false
2797,2799,false
2797,2800,false
2801,2802,false
2803,2804,false
2803,2476,false
2803,2805,false
2806,2807,false
2806,2808,false
2809,2741,false
2342,2810,false
2811,2812,false
2813,2814,false
2815,2575,false
2816,2817,false
2350,2818,false
2353,2819,false
2356,2820,false
2356,2821,false
2354,2822,false
2352,2823,false
2824,2825,false
2826,2605,false
2363,2827,false
2828,2703,false
2829,2830,false
2366,2831,false
2832,2715,false
2830,2833,false
2369,2834,false
2835,2836,false
2371,2837,false
2838,2839,false
2838,2840,false
2838,2769,false
2841,2842,false
2841,2843,false
2841,2673,false
2844,2845,false
2846,2847,false
2846,2848,false
2377,2834,false
2377,2807,false
2849,2850,false
2851,2852,false
2853,2854,false
2855,2433,false
2855,2856,false
2857,2858,false
2857,2604,false
2859,2860,false
2845,2823,false
2845,2861,false
2862,2863,false
2864,2865,false
2866,2867,false
2868,2869,false
2378,2870,false
2871,2872,false
2873,2874,false
2875,2474,false
2876,2433,false
2877,2391,false
2878,2879,false
2878,2880,false
2384,2881,false
2882,2676,false
2883,2524,false
2884,2885,false
2884,2886,false
2388,2887,false
2831,2888,false
2790,2889,false
2890,2891,false
2890,2892,false
2391,2893,false
2834,2894,false
2895,2896,false
2397,2897,false
2898,2727,false
2899,2900,false
2901,2865,false
2902,2874,false
2414,2903,false
2904,2730,false
2905,2906,false
2418,2907,false
2827,2908,false
2909,2910,false
2909,2911,false
2909,2912,false
2913,2566,false
2914,2915,false
2916,2917,false
2918,2919,false
2918,2639,false
2920,2921,false
2922,2923,false
2924,2925,false
2926,2927,false
2928,2854,false
2928,2929,false
2428,2930,false
2428,2931,false
2430,2930,false
2430,2586,false
2430,2615,false
2932,2907,false
2932,2933,false
2934,2459,false
2934,2935,false
2860,2936,false
2860,2654,false
2937,2938,false
2939,2940,false
2939,2886,false
2941,2837,false
2942,2943,false
2944,2945,false
2946,2817,false
2947,2948,false
2852,2949,false
2852,2923,false
2950,2888,false
2431,2951,false
2431,2952,false
2432,2953,false
2825,2954,false
2955,2956,false
2955,2833,false
2925,2957,false
2958,2959,false
2960,2961,false
2435,2962,false
2436,2818,false
2963,2836,false
2963,2964,false
2965,2785,false
2966,2805,false
2967,2968,false
2969,2461,false
2969,2970,false
2842,2789,false
2799,2778,false
2799,2971,false
2447,2968,false
2854,2972,false
2854,2973,false
2452,2974,false
2975,2930,false
2778,2976,false
2461,2865,false
2900,2867,false
2959,2977,false
2959,2594,false
2978,2953,false
2464,2908,false
2979,2972,false
2979,2718,false
2465,2915,false
2889,2483,false
2889,2980,false
2889,2622,false
2889,2672,false
2981,2982,false
2983,2984,false
2921,2985,false
2843,2622,false
2986,2987,false
2870,2492,false
2823,2933,false
2479,2988,false
2477,2653,false
2989,2635,false
2990,2985,false
2991,2874,false
2991,2992,false
2807,2993,false
2807,2994,false
2484,2549,false
2484,2995,false
2996,2529,false
2996,2896,false
2486,2940,false
2997,2522,false
2837,2782,false
2785,2998,false
2999,3000,false
2999,2988,false
3001,2772,false
2951,2988,false
2951,3002,false
3003,2502,false
3003,3004,false
2929,2865,false
3005,3006,false
2907,3007,false
3008,2818,false
3008,2775,false
2840,3009,false
3010,2940,false
3010,2995,false
2501,3011,false
2502,2935,false
3012,2863,false
3013,3014,false
3015,3016,false
3015,3017,false
2509,2525,false
3018,3019,false
2933,2919,false
2933,3020,false
2933,2769,false
2526,2992,false
2527,2574,false
2549,3021,false
3022,3023,false
3024,2783,false
3025,3026,false
3025,3027,false
2874,3028,false
3029,2923,false
2564,2949,false
2568,3030,false
2568,2810,false
2954,2657,false
3031,3032,false
2789,2788,false
2570,3033,false
2572,2995,false
3034,2740,false
3030,3035,false
2993,3036,false
2993,3037,false
2575,2702,false
2812,2735,false
3038,2923,false
2919,3014,false
2881,2894,false
3036,3000,false
3039,2931,false
3039,3040,false
3041,3042,false
2818,3043,false
2818,2707,false
3044,2609,false
3045,3046,false
3047,2686,false
3047,3048,false
3000,2810,false
3049,3027,false
2911,2810,false
3050,3033,false
2985,2880,false
3051,2715,false
2980,2658,false
2608,2676,false
3052,3053,false
2613,2772,false
2614,3046,false
3054,3055,false
3023,3032,false
2620,2915,false
3056,3057,false
3056,2865,false
2861,3058,false
2861,2755,false
2964,2948,false
2964,2721,false
3059,2867,false
3059,3060,false
3059,3061,false
2670,2725,false
2675,3040,false
3062,3063,false
3064,2770,false
3065,3066,false
2949,3067,false
3002,3068,false
2715,2726,false
3069,2903,false
3069,3070,false
2795,3071,false
3072,3073,false
3074,3075,true
3076,3077,true
3078,3079,true
3080,3081,true
3082,3081,true
3083,3084,true
3085,3086,true
3085,3087,true
3088,3087,true
3089,3090,true
3091,3090,true
3092,3093,true
3094,3095,true
3096,3097,true
3098,3099,true
3098,3100,true
3099,3101,true
3099,3100,true
3102,3103,true
3104,3105,true
3106,3107,true
3106,3108,true
3106,3109,true
3107,3108,true
3108,3109,true
3110,3111,true
3110,3112,true
3110,3113,true
3111,3114,true
3115,3114,true
3116,3117,true
3118,3119,true
3120,3121,true
3122,3123,true
3123,3124,true
3125,3126,true
3127,3128,true
3127,3129,true
3128,3129,true
3130,3131,true
3132,3131,true
3132,3133,true
3134,3135,true
3136,3137,true
3137,3138,true
3137,3139,true
3140,3141,true
3141,3142,true
3141,3143,true
3144,3143,true
3145,3146,true
3147,3148,true
3147,3149,true
3150,3151,true
3152,3153,true
3154,3155,true
3156,3157,true
3158,3151,true
3159,3153,true
3160,3161,true
3161,3162,true
3163,3164,true
3165,3166,true
3167,3168,true
3169,3170,true
3171,3172,true
3173,3174,true
3175,3176,true
3177,3178,true
3179,3180,true
3181,3180,true
3182,3183,true
3183,3184,true
3183,3185,true
3186,3187,true
3186,3188,true
3189,3190,true
3189,3191,true
3192,3193,true
3192,3194,true
3193,3194,true
3193,3195,true
3196,3197,true
3198,3199,true
3200,3201,true
3199,3202,true
3202,3203,true
3204,3205,true
3206,3207,true
3207,3208,true
3209,3210,true
3209,3211,true
3212,3213,true
3214,3213,true
3215,3216,true
3217,3218,true
3217,3219,true
3218,3219,true
3220,3221,true
3222,3223,true
3224,3225,true
3226,3225,true
3226,3227,true
3225,3227,true
3228,3229,true
3228,3230,true
3228,3231,true
3229,3232,true
3233,3232,true
3234,3232,true
3235,3236,true
3237,3238,true
3239,3240,true
3241,3242,true
3241,3243,true
3244,3245,true
3242,3246,true
3247,3245,true
3246,3245,true
3248,3249,true
3250,3251,true
3252,3253,true
3254,3251,true
3255,3256,true
3257,3258,true
3259,3260,true
3259,3261,true
3262,3263,true
3264,3265,true
3264,3266,true
3267,3265,true
3265,3266,true
3268,3269,true
3270,3271,true
3272,3273,true
3272,3274,true
3275,3276,true
3277,3273,true
3278,3274,true
3279,3280,true
3281,3282,true
3283,3284,true
3284,3285,true
3286,3287,true
3288,3289,true
3290,3291,true
3292,3293,true
3294,3293,true
3295,3296,true
3297,3298,true
3299,3300,true
3299,3301,true
3302,3303,true
3304,3305,true
3306,3307,true
3306,3308,true
3309,3310,true
3307,3308,true
3311,3312,true
3311,3313,true
3312,3308,true
3314,3315,true
3316,3317,true
3318,3319,true
3320,3321,true
3322,3323,true
3324,3325,true
3326,3327,true
3328,3329,true
3328,3330,true
3329,3327,true
3331,3332,true
3333,3334,true
3335,3336,true
3337,3338,true
3339,3340,true
3339,3341,true
3340,3342,true
3341,3342,true
3343,3344,true
3343,3345,true
3344,3345,true
3346,3347,true
3348,3349,true
3348,3350,true
3351,3352,true
3353,3354,true
3355,3356,true
3357,3358,true
3359,3360,true
3359,3361,true
3360,3361,true
3362,3363,true
3363,3364,true
3365,3366,true
3367,3368,true
3369,3370,true
3371,3372,true
3371,3373,true
3371,3374,true
3375,3376,true
3377,3378,true
3379,3380,true
3380,3381,true
3382,3381,true
3383,3384,true
3385,3386,true
3384,3387,true
3387,3388,true
3389,3390,true
3391,3392,true
3391,3393,true
3391,3394,true
3392,3393,true
3395,3396,true
3397,3398,true
3399,3400,true
3401,3402,true
3403,3404,true
3405,3406,true
3407,3408,true
3407,3409,true
3408,3409,true
3410,3411,true
3412,3413,true
3412,3411,true
3414,3415,true
3416,3417,true
3417,3418,true
3419,3420,true
3421,3422,true
3423,3424,true
3425,3426,true
3425,3427,true
3427,3428,true
3429,3430,true
3431,3432,true
3433,3434,true
3433,3435,true
3436,3434,true
3434,3435,true
3437,3438,true
3439,3440,true
3441,3442,true
3443,3444,true
3445,3446,true
3447,3448,true
3449,3450,true
3451,3452,true
3453,3454,true
3453,3455,true
3456,3457,true
3456,3458,true
3456,3459,true
3457,3458,true
3460,3461,true
3462,3463,true
3464,3465,true
3466,3467,true
3468,3469,true
3470,3471,true
3469,3467,true
3472,3473,true
3474,3475,true
3474,3476,true
3477,3478,true
3479,3478,true
3480,3481,true
3482,3483,true
3484,3485,true
3486,3487,true
3488,3489,true
3490,3491,true
3490,3492,true
3487,3493,true
3487,3489,true
3494,3492,true
3494,3495,true
3496,3493,true
3497,3498,true
3499,3500,true
3501,3502,true
3501,3503,true
3504,3505,true
3506,3505,true
3507,3508,true
3509,3510,true
3509,3511,true
3509,3512,true
3510,3511,true
3510,3512,true
3511,3512,true
3513,3514,true
3515,3516,true
3515,3517,true
3516,3517,true
3518,3519,true
3518,3520,true
3521,3522,true
3523,3522,true
3524,3525,false
3524,3526,false
3527,3528,false
3527,3529,false
3530,3531,false
3530,3532,false
3533,3534,false
3075,3535,false
3536,3537,false
3538,3539,false
3538,3125,false
3540,3123,false
3540,3541,false
3542,3403,false
3077,3256,false
3543,3531,false
3544,3545,false
3546,3547,false
3546,3548,false
3549,3550,false
3080,3407,false
3082,3551,false
3083,3552,false
3083,3553,false
3087,3554,false
3555,3446,false
3555,3482,false
3556,3266,false
3556,3557,false
3556,3558,false
3556,3394,false
3559,3250,false
3560,3561,false
3560,3297,false
3093,3562,false
3093,3245,false
3093,3525,false
3563,3564,false
3563,3418,false
3565,3566,false
3567,3568,false
3095,3289,false
3100,3569,false
3102,3298,false
3102,3570,false
3103,3258,false
3571,3572,false
3107,3573,false
3108,3574,false
3575,3576,false
3577,3578,false
3579,3580,false
3581,3582,false
3111,3583,false
3112,3584,false
3113,3585,false
3586,3587,false
3117,3588,false
3589,3590,false
3591,3592,false
3591,3593,false
3118,3594,false
3595,3594,false
3595,3596,false
3595,3597,false
3595,3598,false
3595,3599,false
3600,3601,false
3602,3512,false
3120,3603,false
3121,3252,false
3604,3605,false
3123,3468,false
3125,3606,false
3125,3607,false
3129,3608,false
3130,3609,false
3133,3610,false
3611,3612,false
3613,3614,false
3613,3615,false
3613,3616,false
3617,3618,false
3619,3288,false
3619,3574,false
3620,3608,false
3620,3621,false
3620,3622,false
3623,3624,false
3136,3237,false
3138,3625,false
3626,3548,false
3626,3627,false
3628,3607,false
3145,3629,false
3146,3418,false
3630,3629,false
3630,3526,false
3630,3631,false
3630,3632,false
3633,3534,false
3634,3547,false
3634,3635,false
3636,3637,false
3163,3336,false
3165,3638,false
3639,3640,false
3639,3641,false
3177,3354,false
3181,3375,false
3642,3643,false
3644,3645,false
3644,3646,false
3644,3647,false
3644,3648,false
3182,3649,false
3650,3651,false
3650,3497,false
3652,3653,false
3654,3655,false
3654,3656,false
3657,3608,false
3657,3658,false
3657,3659,false
3584,3660,false
3584,3661,false
3592,3662,false
3663,3664,false
3663,3665,false
3666,3667,false
3668,3235,false
3669,3670,false
3671,3376,false
3672,3673,false
3210,3321,false
3576,3674,false
3675,3608,false
3676,3677,false
3678,3612,false
3678,3679,false
3601,3236,false
3216,3680,false
3681,3305,false
3681,3682,false
3683,3528,false
3547,3684,false
3685,3655,false
3218,3554,false
3686,3360,false
3662,3327,false
3662,3585,false
3662,3362,false
3687,3688,false
3550,3689,false
3690,3336,false
3225,3436,false
3688,3255,false
3688,3289,false
3645,3691,false
3593,3587,false
3692,3693,false
3228,3362,false
3694,3695,false
3236,3526,false
3238,3696,false
3578,3697,false
3698,3699,false
3697,3378,false
3239,3585,false
3700,3701,false
3702,3703,false
3704,3705,false
3594,3706,false
3594,3523,false
3614,3707,false
3614,3708,false
3258,3709,false
3710,3711,false
3712,3713,false
3714,3715,false
3716,3717,false
3718,3437,false
3259,3507,false
3719,3720,false
3721,3722,false
3721,3723,false
3270,3407,false
3271,3665,false
3724,3725,false
3724,3726,false
3609,3324,false
3609,3661,false
3535,3433,false
3727,3728,false
3557,3682,false
3608,3729,false
3608,3454,false
3693,3566,false
3277,3730,false
3731,3732,false
3733,3734,false
3279,3585,false
3280,3409,false
3735,3736,false
3735,3368,false
3735,3737,false
3738,3739,false
3740,3741,false
3729,3548,false
3281,3717,false
3282,3742,false
3282,3695,false
3743,3744,false
3743,3508,false
3745,3330,false
3745,3746,false
3703,3337,false
3747,3748,false
3713,3749,false
3713,3750,false
3664,3751,false
3664,3750,false
3723,3752,false
3753,3715,false
3753,3754,false
3742,3514,false
3739,3303,false
3755,3751,false
3299,3375,false
3629,3677,false
3303,3756,false
3757,3758,false
3757,3759,false
3684,3323,false
3684,3760,false
3684,3502,false
3761,3762,false
3315,3622,false
3318,3326,false
3763,3764,false
3763,3744,false
3564,3336,false
3564,3574,false
3321,3765,false
3762,3659,false
3322,3766,false
3323,3767,false
3768,3769,false
3768,3641,false
3770,3771,false
3770,3534,false
3770,3622,false
3772,3363,false
3773,3386,false
3773,3774,false
3775,3695,false
3331,3587,false
3570,3776,false
3335,3756,false
3751,3437,false
3777,3756,false
3778,3779,false
3778,3677,false
3767,3769,false
3532,3780,false
3649,3781,false
3661,3782,false
3347,3783,false
3355,3784,false
3355,3395,false
3355,3406,false
3720,3405,false
3667,3507,false
3785,3452,false
3615,3500,false
3786,3709,false
3787,3691,false
3598,3788,false
3789,3709,false
3706,3790,false
3583,3791,false
3750,3648,false
3792,3607,false
3404,3793,false
3794,3795,false
3796,3797,false
3798,3799,false
3631,3800,false
3801,3802,false
3732,3803,false
3781,3438,false
3677,3797,false
3804,3805,false
3804,3462,false
3445,3793,false
3764,3670,false
3806,3520,false
3807,3808,false
3809,3810,false
3800,3518,false
3811,3812,true
3813,3812,true
3814,3815,true
3816,3817,true
3816,3818,true
3819,3820,true
3821,3822,true
3823,3824,true
3823,3825,true
3826,3827,true
3828,3829,true
3830,3831,true
3832,3831,true
3832,3833,true
3834,3835,true
3836,3837,true
3838,3839,true
3837,3839,true
3840,3841,true
3840,3842,true
3843,3844,true
3845,3846,true
3847,3848,true
3849,3850,true
3849,3851,true
3850,3852,true
3851,3852,true
3853,3854,true
3853,3855,true
3853,3856,true
3855,3856,true
3857,3858,true
3859,3860,true
3861,3862,true
3863,3864,true
3865,3866,true
3867,3868,true
3869,3870,true
3871,3872,true
3873,3874,true
3875,3876,true
3877,3878,true
3876,3879,true
3880,3881,true
3881,3878,true
3882,3883,true
3882,3884,true
3885,3884,true
3883,3886,true
3887,3888,true
3889,3890,true
3891,3892,true
3893,3894,true
3895,3896,true
3897,3898,true
3899,3900,true
3901,3900,true
3902,3903,true
3904,3905,true
3904,3906,true
3907,3908,true
3906,3909,true
3908,3910,true
3911,3912,true
3913,3914,true
3915,3916,true
3915,3917,true
3916,3917,true
3918,3919,true
3920,3921,true
3922,3923,true
3924,3925,true
3926,3927,true
3928,3929,true
3930,3931,true
3931,3932,true
3933,3932,true
3933,3934,true
3935,3936,true
3936,3937,true
3936,3938,true
3939,3940,true
3941,3940,true
3942,3943,true
3944,3945,true
3946,3945,true
3946,3947,true
3945,3947,true
3948,3949,true
3950,3951,true
3952,3953,true
3954,3955,true
3956,3957,true
3958,3959,true
3960,3961,true
3962,3961,true
3961,3963,true
3964,3965,true
3964,3966,true
3965,3966,true
3967,3968,true
3967,3969,true
3968,3970,true
3969,3970,true
3971,3972,true
3971,3973,true
3971,3974,true
3972,3975,true
3976,3977,true
3978,3979,true
3980,3981,true
3982,3981,true
3983,3984,true
3983,3985,true
3984,3986,true
3984,3985,true
3987,3988,true
3989,3990,true
3991,3990,true
3992,3993,true
3994,3995,true
3996,3995,true
3997,3998,true
3999,3998,true
3999,4000,true
3998,4000,true
4001,4002,true
4003,4004,true
4004,4005,true
4004,4006,true
4005,4007,true
4008,4009,true
4010,4011,true
4012,4013,true
4014,4015,true
4014,4016,true
4017,4018,true
4019,4018,true
4020,4021,true
4020,4022,true
4021,4023,true
4024,4022,true
4022,4025,true
4026,4027,true
4026,4028,true
4027,4028,true
4029,4030,true
4031,4030,true
4032,4033,true
4034,4035,true
4036,4037,true
4036,4038,true
4037,4039,true
4038,4039,true
4040,4041,true
4040,4042,true
4041,4042,true
4043,4044,true
4045,4044,true
4046,4047,true
4048,4047,true
4049,4050,true
4049,4051,true
4050,4051,true
4052,4053,true
4054,4055,true
4055,4056,true
4057,4058,true
4057,4059,true
4060,4061,true
4062,4063,true
4062,4064,true
4065,4066,true
4067,4068,true
4069,4070,true
4071,4072,true
4073,4074,true
4075,4076,true
4077,4078,true
4079,4080,true
4079,4081,true
4082,4083,true
4083,4084,true
4085,4086,true
4087,4088,true
4089,4090,true
4089,4091,true
4092,4093,true
4092,4094,true
4094,4095,true
4096,4097,true
4098,4099,true
4100,4101,true
4100,4102,true
4100,4103,true
4101,4102,true
4101,4104,true
4101,4103,true
4104,4103,true
4105,4106,true
4107,4108,true
4109,4110,true
4111,4112,true
4111,4113,true
4113,4114,true
4115,4116,true
4117,4118,true
4117,4119,true
4118,4119,true
4120,4121,true
4122,4121,true
4121,4123,true
4124,4125,true
4126,4127,true
4128,4129,true
4130,4129,true
4131,4132,true
4131,4133,true
4134,4135,true
4136,4137,true
4138,4139,true
4140,4141,true
4140,4142,true
4143,4142,true
4144,4145,true
4146,4147,true
4146,4148,true
4149,4148,true
4150,4151,true
4152,4153,true
4153,4154,true
4155,4156,true
4157,4158,true
4159,4158,true
4160,4161,true
4162,4163,true
4164,4165,true
4166,4167,true
4166,4168,true
4169,4170,true
4170,4171,true
4170,4172,true
4171,4172,true
4173,4174,true
4175,4176,true
4177,4178,true
4179,4180,true
4179,4181,true
4182,4181,true
4183,4184,true
4185,4186,true
4185,4184,true
4186,4184,true
4187,4188,true
4189,4190,true
4191,4192,true
4193,4194,true
4195,4196,true
4195,4197,true
4196,4197,true
4198,4199,true
4200,4201,true
4202,4203,true
4204,4205,true
4205,4206,true
4207,4208,true
4207,4209,true
4210,4211,true
4210,4212,true
4210,4213,true
4210,4214,true
4211,4213,true
4215,4216,true
4215,4217,true
4218,4219,true
4220,4221,true
4222,4223,true
4224,4225,true
4224,4226,true
4225,4226,true
4227,4228,true
4229,4230,true
4231,4232,true
4233,4232,true
4234,4235,true
4236,4237,true
4236,4238,true
4239,4240,true
4241,4242,true
4243,4244,true
4243,4245,true
4243,4246,true
4247,4248,true
4249,4250,true
4250,4251,true
4248,4251,true
4252,4253,true
4254,4255,true
4254,4256,true
4256,4257,true
4258,4259,false
4258,4260,false
3815,4261,false
3816,4262,false
4263,4042,false
4264,4265,false
4266,4267,false
4266,4268,false
4266,4169,false
4266,4269,false
4270,4271,false
4270,4272,false
4270,4262,false
4273,4060,false
4274,4225,false
4275,4276,false
4277,4278,false
4277,4279,false
4277,4280,false
3834,4281,false
3835,3863,false
4282,4283,false
4282,4284,false
4282,4285,false
4286,4287,false
4288,3859,false
4289,4290,false
4291,4292,false
4291,4293,false
4291,4085,false
4291,4253,false
4294,4295,false
4294,4183,false
4296,4297,false
4296,4298,false
4296,4299,false
3840,4300,false
3840,4301,false
4302,4303,false
4302,4304,false
4305,4306,false
4307,4308,false
4307,4309,false
4310,4311,false
4310,4312,false
4313,4314,false
4315,4316,false
3843,4317,false
3843,4318,false
3843,4319,false
4278,4320,false
4278,4188,false
4321,4322,false
4323,3924,false
4323,4324,false
4323,4325,false
3847,4162,false
3857,4326,false
3857,4290,false
3858,4327,false
3860,4014,false
4328,4329,false
4330,4331,false
4330,4332,false
4276,4333,false
4334,4335,false
4334,4336,false
4334,4337,false
4338,4134,false
4339,4340,false
4339,4341,false
4339,4161,false
4342,4343,false
4342,4344,false
4345,4331,false
4345,4127,false
3864,3988,false
3865,4346,false
4283,4347,false
4283,4348,false
3867,4280,false
4349,4350,false
4351,4016,false
4352,4353,false
3869,4309,false
3870,4350,false
4354,4355,false
4356,4040,false
4357,4358,false
4300,4359,false
4271,4360,false
4271,4361,false
4362,4363,false
3872,4364,false
4365,4366,false
4367,4368,false
4367,4169,false
4369,4370,false
4371,4372,false
3873,4072,false
4373,4374,false
4375,4376,false
3877,4377,false
4378,4379,false
4380,4381,false
4314,4382,false
3887,4383,false
4384,4385,false
4386,4139,false
4387,4388,false
4389,4390,false
4391,4392,false
4316,4205,false
4393,4137,false
4393,4394,false
3893,4395,false
4396,4397,false
4398,4173,false
4399,3899,false
4399,4400,false
4401,3911,false
4401,4402,false
4363,4374,false
3898,4394,false
4403,4377,false
4272,4404,false
4272,4405,false
4406,4407,false
4406,4408,false
4409,4336,false
4409,4410,false
4409,4159,false
3913,3925,false
3915,3921,false
3918,4056,false
4411,4359,false
4412,4413,false
4414,4415,false
4416,4417,false
3921,4418,false
3922,4419,false
3922,4420,false
3923,4421,false
4422,4290,false
3924,4423,false
3927,4381,false
4424,4420,false
3935,4425,false
4360,4426,false
4427,3997,false
4428,4429,false
4428,4090,false
4430,3990,false
4431,4432,false
4433,4165,false
3943,4039,false
3943,4434,false
4435,4436,false
4437,4018,false
4438,4331,false
4439,4400,false
4440,4441,false
4442,4443,false
4442,4444,false
4445,4446,false
4419,4309,false
3947,3997,false
4447,4448,false
3961,4062,false
3961,4124,false
4449,4450,false
4449,4451,false
4452,4322,false
4335,4453,false
4454,4455,false
3967,4456,false
3968,4457,false
4458,4459,false
4460,4461,false
4462,4463,false
4464,4038,false
3984,4465,false
4448,4311,false
3988,4443,false
3989,4466,false
3996,4035,false
4467,4468,false
4469,4470,false
4471,4472,false
4471,4473,false
4324,4392,false
4007,4303,false
4009,4474,false
4475,4476,false
4475,4477,false
4478,4479,false
4480,4045,false
4481,4446,false
4346,4482,false
4013,4483,false
4484,4485,false
4472,4336,false
4472,4410,false
4472,4486,false
4015,4487,false
4488,4320,false
4281,4028,false
4281,4453,false
4026,4489,false
4490,4269,false
4491,4405,false
4030,4492,false
4493,4173,false
4494,4432,false
4032,4163,false
4495,4496,false
4497,4482,false
4497,4498,false
4499,4500,false
4501,4502,false
4503,4053,false
4503,4436,false
4504,4446,false
4041,4505,false
4326,4506,false
4326,4361,false
4045,4485,false
4507,4470,false
4047,4400,false
4508,4177,false
4509,4095,false
4443,4510,false
4350,4088,false
4287,4388,false
4061,4400,false
4487,4410,false
4511,4404,false
4064,4512,false
4513,4117,false
4513,4514,false
4067,4515,false
4068,4516,false
4492,4517,false
4492,4518,false
4519,4207,false
4520,4521,false
4505,4162,false
4355,4485,false
4466,4522,false
4071,4099,false
4072,4418,false
4081,4523,false
4524,4525,false
4485,4110,false
4082,4516,false
4308,4526,false
4344,4527,false
4377,4528,false
4529,4390,false
4368,4530,false
4100,4531,false
4285,4259,false
4285,4174,false
4506,4532,false
4479,4533,false
4532,4534,false
4535,4172,false
4124,4536,false
4126,4537,false
4132,4451,false
4348,4269,false
4332,4189,false
4332,4251,false
4538,4539,false
4538,4540,false
4477,4531,false
4279,4541,false
4542,4325,false
4543,4190,false
4159,4526,false
4473,4544,false
4545,4436,false
4546,4453,false
4546,4547,false
4446,4420,false
4171,4548,false
4540,4523,false
4549,4550,false
4173,4184,false
4177,4523,false
4179,4219,false
4359,4522,false
4379,4551,false
4426,4201,false
4420,4226,false
4517,4552,false
4461,4441,false
4405,4553,false
4304,4299,false
4235,4253,false
4554,4555,true
4556,4557,true
4558,4559,true
4560,4561,true
4562,4563,true
4564,4565,true
4564,4566,true
4564,4567,true
4565,4566,true
4568,4569,true
4570,4571,true
4572,4573,true
4574,4575,true
4576,4577,true
4578,4575,true
4579,4575,true
4577,4580,true
4581,4582,true
4583,4584,true
4585,4586,true
4587,4588,true
4589,4590,true
4591,4592,true
4593,4594,true
4595,4596,true
4597,4598,true
4599,4600,true
4601,4602,true
4603,4604,true
4605,4604,true
4606,4607,true
4608,4609,true
4610,4609,true
4611,4612,true
4613,4614,true
4615,4616,true
4617,4618,true
4619,4620,true
4621,4620,true
4622,4623,true
4622,4624,true
4623,4624,true
4625,4626,true
4627,4628,true
4629,4630,true
4629,4631,true
4630,4631,true
4632,4633,true
4634,4635,true
4636,4635,true
4637,4638,true
4639,4640,true
4641,4642,true
4643,4644,true
4645,4646,true
4647,4648,true
4649,4650,true
4651,4652,true
4653,4654,true
4655,4656,true
4656,4657,true
4658,4659,true
4660,4661,true
4662,4663,true
4662,4664,true
4663,4664,true
4665,4666,true
4667,4668,true
4667,4669,true
4670,4671,true
4672,4673,true
4674,4675,true
4676,4677,true
4676,4678,true
4679,4680,true
4681,4682,true
4683,4684,true
4683,4685,true
4686,4687,true
4686,4688,true
4689,4690,true
4691,4692,true
4693,4694,true
4695,4696,true
4697,4698,true
4697,4699,true
4700,4701,true
4702,4703,true
